0 verbose cli /Users/johnfleurimond/.nvm/versions/node/v20.20.2/bin/node /Users/johnfleurimond/.nvm/versions/node/v20.20.2/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:/Users/johnfleurimond/.nvm/versions/node/v20.20.2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npmrc
5 silly config load:file:/Users/johnfleurimond/.npmrc
6 silly config load:file:/Users/johnfleurimond/.nvm/versions/node/v20.20.2/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npm-cache/_logs/2026-08-04T03_46_56_912Z-
10 verbose logfile /Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npm-cache/_logs/2026-08-04T03_46_56_912Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@asamuzakjp/css-color': [ '5.1.11' ],
517 silly tarball no local data for for-in@https://registry.npmjs.org/for-in/-/for-in-1.0.2.tgz. Extracting by manifest.
518 silly tarball no local data for for-each@https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz. Extracting by manifest.
519 silly tarball no local data for follow-redirects@https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.16.0.tgz. Extracting by manifest.
520 silly tarball no local data for flat@https://registry.npmjs.org/flat/-/flat-5.0.2.tgz. Extracting by manifest.
521 silly tarball no local data for flagged-respawn@https://registry.npmjs.org/flagged-respawn/-/flagged-respawn-2.0.0.tgz. Extracting by manifest.
522 silly tarball no local data for fined@https://registry.npmjs.org/fined/-/fined-2.0.0.tgz. Extracting by manifest.
523 silly tarball no local data for findup-sync@https://registry.npmjs.org/findup-sync/-/findup-sync-5.0.0.tgz. Extracting by manifest.
524 silly tarball no local data for find-versions@https://registry.npmjs.org/find-versions/-/find-versions-3.2.0.tgz. Extracting by manifest.
525 silly tarball no local data for find-root@https://registry.npmjs.org/find-root/-/find-root-1.1.0.tgz. Extracting by manifest.
526 silly tarball no local data for find-up@https://registry.npmjs.org/find-up/-/find-up-6.3.0.tgz. Extracting by manifest.
527 silly tarball no local data for find-cache-dir@https://registry.npmjs.org/find-cache-dir/-/find-cache-dir-4.0.0.tgz. Extracting by manifest.
528 silly tarball no local data for fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz. Extracting by manifest.
529 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.2.tgz. Extracting by manifest.
530 silly tarball no local data for filenamify@https://registry.npmjs.org/filenamify/-/filenamify-2.1.0.tgz. Extracting by manifest.
531 silly tarball no local data for filename-reserved-regex@https://registry.npmjs.org/filename-reserved-regex/-/filename-reserved-regex-2.0.0.tgz. Extracting by manifest.
532 silly tarball no local data for file-type@https://registry.npmjs.org/file-type/-/file-type-12.4.2.tgz. Extracting by manifest.
533 silly tarball no local data for fd-slicer@https://registry.npmjs.org/fd-slicer/-/fd-slicer-1.1.0.tgz. Extracting by manifest.
534 silly tarball no local data for faye-websocket@https://registry.npmjs.org/faye-websocket/-/faye-websocket-0.11.4.tgz. Extracting by manifest.
535 silly tarball no local data for fastest-levenshtein@https://registry.npmjs.org/fastest-levenshtein/-/fastest-levenshtein-1.0.16.tgz. Extracting by manifest.
536 silly tarball no local data for fastq@https://registry.npmjs.org/fastq/-/fastq-1.20.1.tgz. Extracting by manifest.
537 silly tarball no local data for fast-xml-parser@https://registry.npmjs.org/fast-xml-parser/-/fast-xml-parser-4.5.7.tgz. Extracting by manifest.
538 silly tarball no local data for fast-levenshtein@https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-3.0.0.tgz. Extracting by manifest.
539 silly tarball no local data for fast-uri@https://registry.npmjs.org/fast-uri/-/fast-uri-3.1.5.tgz. Extracting by manifest.
540 silly tarball no local data for fast-json-stable-stringify@https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz. Extracting by manifest.
541 silly tarball no local data for fast-glob@https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz. Extracting by manifest.
542 silly tarball no local data for fast-fifo@https://registry.npmjs.org/fast-fifo/-/fast-fifo-1.3.2.tgz. Extracting by manifest.
543 silly tarball no local data for extend@https://registry.npmjs.org/extend/-/extend-3.0.2.tgz. Extracting by manifest.
544 silly tarball no local data for fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz. Extracting by manifest.
545 silly tarball no local data for ext-name@https://registry.npmjs.org/ext-name/-/ext-name-5.0.0.tgz. Extracting by manifest.
546 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-4.22.2.tgz. Extracting by manifest.
547 silly tarball no local data for expand-tilde@https://registry.npmjs.org/expand-tilde/-/expand-tilde-2.0.2.tgz. Extracting by manifest.
548 silly tarball no local data for ext-list@https://registry.npmjs.org/ext-list/-/ext-list-2.2.2.tgz. Extracting by manifest.
549 silly tarball no local data for exenv@https://registry.npmjs.org/exenv/-/exenv-1.2.2.tgz. Extracting by manifest.
550 silly tarball no local data for execa@https://registry.npmjs.org/execa/-/execa-1.0.0.tgz. Extracting by manifest.
551 silly tarball no local data for executable@https://registry.npmjs.org/executable/-/executable-4.1.1.tgz. Extracting by manifest.
552 silly tarball no local data for exec-buffer@https://registry.npmjs.org/exec-buffer/-/exec-buffer-3.2.0.tgz. Extracting by manifest.
553 silly tarball no local data for events-universal@https://registry.npmjs.org/events-universal/-/events-universal-1.0.1.tgz. Extracting by manifest.
554 silly tarball no local data for events@https://registry.npmjs.org/events/-/events-3.3.0.tgz. Extracting by manifest.
555 silly tarball no local data for eventemitter3@https://registry.npmjs.org/eventemitter3/-/eventemitter3-4.0.7.tgz. Extracting by manifest.
556 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
557 silly tarball no local data for esutils@https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz. Extracting by manifest.
558 silly tarball no local data for estraverse@https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz. Extracting by manifest.
559 silly tarball no local data for esrecurse@https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz. Extracting by manifest.
560 silly tarball no local data for eslint-scope@https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz. Extracting by manifest.
561 silly tarball no local data for escape-string-regexp@https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz. Extracting by manifest.
562 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
563 silly tarball no local data for escalade@https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz. Extracting by manifest.
564 silly tarball no local data for es-module-lexer@https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-2.3.1.tgz. Extracting by manifest.
565 silly tarball no local data for es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz. Extracting by manifest.
566 silly tarball no local data for es-object-atoms@https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.2.tgz. Extracting by manifest.
567 silly tarball no local data for envinfo@https://registry.npmjs.org/envinfo/-/envinfo-7.21.0.tgz. Extracting by manifest.
568 silly tarball no local data for es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz. Extracting by manifest.
569 silly tarball no local data for entities@https://registry.npmjs.org/entities/-/entities-2.2.0.tgz. Extracting by manifest.
570 silly tarball no local data for enhanced-resolve@https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.24.5.tgz. Extracting by manifest.
571 silly tarball no local data for end-of-stream@https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.5.tgz. Extracting by manifest.
572 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz. Extracting by manifest.
573 silly tarball no local data for emojis-list@https://registry.npmjs.org/emojis-list/-/emojis-list-3.0.0.tgz. Extracting by manifest.
574 silly tarball no local data for error-ex@https://registry.npmjs.org/error-ex/-/error-ex-1.3.4.tgz. Extracting by manifest.
575 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
576 silly tarball no local data for electron-to-chromium@https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.399.tgz. Extracting by manifest.
577 silly tarball no local data for each-props@https://registry.npmjs.org/each-props/-/each-props-3.0.0.tgz. Extracting by manifest.
578 silly tarball no local data for duplexer3@https://registry.npmjs.org/duplexer3/-/duplexer3-0.1.5.tgz. Extracting by manifest.
579 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
580 silly tarball no local data for duplexer@https://registry.npmjs.org/duplexer/-/duplexer-0.1.2.tgz. Extracting by manifest.
581 silly tarball no local data for download@https://registry.npmjs.org/download/-/download-6.2.5.tgz. Extracting by manifest.
582 silly tarball no local data for dot-case@https://registry.npmjs.org/dot-case/-/dot-case-3.0.4.tgz. Extracting by manifest.
583 silly tarball no local data for dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz. Extracting by manifest.
584 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-16.6.1.tgz. Extracting by manifest.
585 silly tarball no local data for domutils@https://registry.npmjs.org/domutils/-/domutils-2.8.0.tgz. Extracting by manifest.
586 silly tarball no local data for dom-serializer@https://registry.npmjs.org/dom-serializer/-/dom-serializer-1.4.1.tgz. Extracting by manifest.
587 silly tarball no local data for domhandler@https://registry.npmjs.org/domhandler/-/domhandler-4.3.1.tgz. Extracting by manifest.
588 silly tarball no local data for domelementtype@https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz. Extracting by manifest.
589 silly tarball no local data for dom-converter@https://registry.npmjs.org/dom-converter/-/dom-converter-0.2.0.tgz. Extracting by manifest.
590 silly tarball no local data for dom-helpers@https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz. Extracting by manifest.
591 silly tarball no local data for dns-packet@https://registry.npmjs.org/dns-packet/-/dns-packet-5.6.1.tgz. Extracting by manifest.
592 silly tarball no local data for dir-glob@https://registry.npmjs.org/dir-glob/-/dir-glob-3.0.1.tgz. Extracting by manifest.
593 silly tarball no local data for detect-node@https://registry.npmjs.org/detect-node/-/detect-node-2.1.0.tgz. Extracting by manifest.
594 silly tarball no local data for detect-file@https://registry.npmjs.org/detect-file/-/detect-file-1.0.0.tgz. Extracting by manifest.
595 silly tarball no local data for detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz. Extracting by manifest.
596 silly tarball no local data for destroy@https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz. Extracting by manifest.
597 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz. Extracting by manifest.
598 silly tarball no local data for del@https://registry.npmjs.org/del/-/del-4.1.1.tgz. Extracting by manifest.
599 silly tarball no local data for define-lazy-prop@https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-3.0.0.tgz. Extracting by manifest.
600 silly tarball no local data for define-data-property@https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz. Extracting by manifest.
601 silly tarball no local data for default-browser@https://registry.npmjs.org/default-browser/-/default-browser-5.5.0.tgz. Extracting by manifest.
602 silly tarball no local data for default-browser-id@https://registry.npmjs.org/default-browser-id/-/default-browser-id-5.0.1.tgz. Extracting by manifest.
603 silly tarball no local data for deepmerge@https://registry.npmjs.org/deepmerge/-/deepmerge-2.2.1.tgz. Extracting by manifest.
604 silly tarball no local data for decompress-targz@https://registry.npmjs.org/decompress-targz/-/decompress-targz-4.1.1.tgz. Extracting by manifest.
605 silly tarball no local data for decompress-unzip@https://registry.npmjs.org/decompress-unzip/-/decompress-unzip-4.0.1.tgz. Extracting by manifest.
606 silly tarball no local data for decompress-tarbz2@https://registry.npmjs.org/decompress-tarbz2/-/decompress-tarbz2-4.1.1.tgz. Extracting by manifest.
607 silly tarball no local data for decompress-response@https://registry.npmjs.org/decompress-response/-/decompress-response-3.3.0.tgz. Extracting by manifest.
608 silly tarball no local data for decompress-tar@https://registry.npmjs.org/decompress-tar/-/decompress-tar-4.1.1.tgz. Extracting by manifest.
609 silly tarball no local data for decompress@https://registry.npmjs.org/decompress/-/decompress-4.2.1.tgz. Extracting by manifest.
610 silly tarball no local data for decode-uri-component@https://registry.npmjs.org/decode-uri-component/-/decode-uri-component-0.2.2.tgz. Extracting by manifest.
611 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
612 silly tarball no local data for decimal.js@https://registry.npmjs.org/decimal.js/-/decimal.js-10.6.0.tgz. Extracting by manifest.
613 silly tarball no local data for debounce@https://registry.npmjs.org/debounce/-/debounce-1.2.1.tgz. Extracting by manifest.
614 silly tarball no local data for data-urls@https://registry.npmjs.org/data-urls/-/data-urls-7.0.0.tgz. Extracting by manifest.
615 silly tarball no local data for date-fns@https://registry.npmjs.org/date-fns/-/date-fns-2.30.0.tgz. Extracting by manifest.
616 silly tarball no local data for cwebp-bin@https://registry.npmjs.org/cwebp-bin/-/cwebp-bin-7.0.1.tgz. Extracting by manifest.
617 silly tarball no local data for csstype@https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz. Extracting by manifest.
618 silly tarball no local data for csso@https://registry.npmjs.org/csso/-/csso-4.2.0.tgz. Extracting by manifest.
619 silly tarball no local data for cssesc@https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz. Extracting by manifest.
620 silly tarball no local data for css-tree@https://registry.npmjs.org/css-tree/-/css-tree-1.1.3.tgz. Extracting by manifest.
621 silly tarball no local data for css-what@https://registry.npmjs.org/css-what/-/css-what-6.2.2.tgz. Extracting by manifest.
622 silly tarball no local data for css-select@https://registry.npmjs.org/css-select/-/css-select-4.3.0.tgz. Extracting by manifest.
623 silly tarball no local data for css-loader@https://registry.npmjs.org/css-loader/-/css-loader-7.1.4.tgz. Extracting by manifest.
624 silly tarball no local data for css-to-react-native@https://registry.npmjs.org/css-to-react-native/-/css-to-react-native-3.2.0.tgz. Extracting by manifest.
625 silly tarball no local data for css-color-keywords@https://registry.npmjs.org/css-color-keywords/-/css-color-keywords-1.0.0.tgz. Extracting by manifest.
626 silly tarball no local data for cross-spawn@https://registry.npmjs.org/cross-spawn/-/cross-spawn-6.0.6.tgz. Extracting by manifest.
627 silly tarball no local data for css-in-js-utils@https://registry.npmjs.org/css-in-js-utils/-/css-in-js-utils-2.0.1.tgz. Extracting by manifest.
628 silly tarball no local data for cosmiconfig@https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-7.1.0.tgz. Extracting by manifest.
629 silly tarball no local data for cors@https://registry.npmjs.org/cors/-/cors-2.8.6.tgz. Extracting by manifest.
630 silly tarball no local data for core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz. Extracting by manifest.
631 silly tarball no local data for core-js-compat@https://registry.npmjs.org/core-js-compat/-/core-js-compat-3.49.0.tgz. Extracting by manifest.
632 silly tarball no local data for core-js@https://registry.npmjs.org/core-js/-/core-js-3.49.0.tgz. Extracting by manifest.
633 silly tarball no local data for copy-props@https://registry.npmjs.org/copy-props/-/copy-props-4.0.0.tgz. Extracting by manifest.
634 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz. Extracting by manifest.
635 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.7.tgz. Extracting by manifest.
636 silly tarball no local data for convert-source-map@https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz. Extracting by manifest.
